02/19/2026,41.160,43.320,43.360,40.660,227.42M,-4.68%
02/20/2026,42.000,41.180,42.000,40.840,165.29M,2.04%
02/23/2026,43.180,42.500,43.660,42.440,160.16M,2.81%
02/24/2026,43.020,42.900,43.700,42.560,174.21M,-0.37%
02/25/2026,43.200,43.060,43.500,42.660,163.80M,0.42%
02/26/2026,44.020,43.300,44.300,42.580,174.54M,1.90%
02/27/2026,43.300,44.200,44.500,42.880,197.07M,-1.64%
03/02/2026,39.520,40.360,41.740,39.520,190.97M,-8.73%
03/03/2026,37.080,39.280,39.980,37.020,243.31M,-6.17%
03/04/2026,36.820,37.220,37.580,36.460,184.99M,-0.70%
03/05/2026,37.380,37.240,38.160,37.100,117.68M,1.52%
03/06/2026,35.360,36.900,37.440,35.120,145.96M,-5.40%
03/09/2026,34.900,34.020,35.240,33.260,212.16M,-1.30%
03/10/2026,37.000,36.380,37.240,35.640,186.69M,6.02%
03/11/2026,36.640,36.900,37.140,36.020,166.91M,-0.97%
03/12/2026,35.860,36.300,36.960,35.860,229.62M,-2.13%
03/13/2026,34.800,35.660,35.780,34.260,141.42M,-2.96%
03/16/2026,34.980,35.200,35.300,34.520,109.04M,0.52%
03/17/2026,35.980,35.220,36.260,35.100,154.21M,2.86%
03/18/2026,36.280,36.200,36.460,35.880,59.47M,0.83%
Date,Price,Open,High,Low,Vol.,Change %
